"","Title.x","Doi.x","Year","Taxon","Species","Social_mating_system","Mating_in_study","Source_of_population","Exposure_stage","Exposure_category","Exposure_factor","Proximate_mechanisms","Maternal_effects","Maternal_effectcs_control","Latest_offspring_stage","Embryo_traits","Just_born_hatched_traits","Larvae_traits","Juveniles_traits","Adult_traits","Trait_list","Grand_offspring_traits","Grand_offspring_stage","Sex_specific_effects","Maternal_exposure","Offspring_exposure","Comments","link","id","label","Title.y","Doi.y","x","y","cluster","weight.Links.","weight.Total.link.strength.","weight.Citations.","weight.Norm..citations.","score.Pub..year.","score.Citations.","score.Norm..citations."
"1","parental environmental effects on life history in the herbaceous plant campanula americana","10.1890.0012.9658(2001)082[2781:peeolh]2.0.co;2",2001,"plant","Campanula americana","polygamy – promiscuity","without mate choice","wild brought into captivity","as juvenile, as adult","Abiotic habitat","three light levels, three levels on nutrients","does not assess","yes – maternal effects","natural external fertilization","just born / hatched","survival",NA,NA,NA,NA,"percentage germination and proportion spring germination","no",NA,"no","diallel","no",NA,"10.1890.0012.9658(2001)082[2781:peeolh]2.0.co;2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","incorporation of [3h]uridine by mouse embryos with abnormalities induced by parental hyperthermia","10.1095.biolreprod15.5.632",1976,"non-human mammal","Mus musculus","polygamy – promiscuity","unclear","captive","as adult","Abiotic habitat","heat exposure for 24 hours","does not assess","no","other","embryos","physiology",NA,NA,NA,NA,"incorporation of [3H]uridine by pre-inplnatation embryos studied in vitro","no",NA,"no","diallel","no",NA,"10.1095.biolreprod15.5.632",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","trans-generational maternal effect: temperature influences egg size of the offspring in atlantic salmon salmo salar","10.1111.jfb.13040",2016,"fish","Salmo salar","polygamy – promiscuity","without mate choice","wild brought into captivity","as adult","Abiotic habitat","heated water","does not assess","yes – maternal effects","artificial insemination","adults",NA,NA,NA,"morphology","morphology, fecundity","size and mass of offspring at smolting and at maturation, mass of eggs laid by female offspring","no",NA,"one sex measured only","diallel","no",NA,"10.1111.jfb.13040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","parental effects in plantago lanceolata l .1. a growth chamber experiment to examine pre- and postzygotic temperature effects","10.1111.j.1558.5646.1996.tb03895.x",1996,"plant","Plantago lanceolata","polygamy – promiscuity","without mate choice","wild brought into captivity","as juvenile","Abiotic habitat","ambient temperature","does not assess","no","artificial insemination","adults",NA,"morphology, survival",NA,NA,"fecundity","seed weight, percent germination, leaf area, and onset of flowering","no",NA,"no","diallel","yes",NA,"10.1111.j.1558.5646.1996.tb03895.x",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","maternal and paternal alcohol consumption increase offspring susceptibility to pseudomonas aeruginosa ocular infection","10.1159.000266905",1989,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Alcohol","alcohol","does not assess","no",NA,"juveniles",NA,NA,NA,"physiology",NA,"response to ocular infection","no",NA,"no","diallel","no",NA,"10.1159.000266905",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","maternal transfer of nanoplastics to offspring in zebrafish (danio rerio): a case study with nanopolystyrene","10.1016.j.scitotenv.2018.06.186",2018,"fish","Danio rerio","polygamy – promiscuity","with mate choice","captive","as adult","Chemical substance","diet with polystyrene nanoparticles (PS NPs)","correlative assessment","no","natural external fertilization","larvae","survival",NA,"physiology, morphology, behavior",NA,NA,"embryo survival, larvae locomotor activity, heart rate, malformations, larvae oxidative stress, embryo mitochondrial function, distribution of PS NPs in emryos and larvae","no",NA,"no","diallel","no",NA,"10.1016.j.scitotenv.2018.06.186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","trans-generational effects of ivermectin exposure in dung beetles","j.chemosphere.2018.03.109",2018,"arthropod","Euoniticellus intermedius","polygamy – promiscuity","without mate choice","wild brought into captivity","as adult","Chemical substance","Ivermectin (antiparasitic veterinarian drug)","correlative assessment","no",NA,"adults",NA,NA,NA,NA,"morphology, other","sex ratio, body size and male horn length","no",NA,"yes","diallel","no",NA,"j.chemosphere.2018.03.109",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","semen characteristics, mating performance and serum testosterone in rams fed sewage solids","10.1016.0093.691x(85)90209.2",1985,"non-human mammal","Ovis aries","polygamy – promiscuity","without mate choice","domesticated","as adult","Diet","diet with cottonseed or sewage solids","correlative assessment","no",NA,"adults",NA,"morphology",NA,"morphology","morphology","bith weight, and at subsequent time points also post-weaning, survival until weaning","no",NA,"no","diallel","no","results for the interaction not presented","10.1016.0093.691x(85)90209.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","maternal consumption of lake ontario salmon in rats produces behavioral changes in tee offspring","..",1998,"non-human mammal","Rattus norvegicus","polygamy – promiscuity","without mate choice","captive","as adult","Diet","premating diet of Lake Ontario Salmon (Lake), Pacific Ocean Salmon (Ocean) or Laboratory Rat Chow (mash)","does not assess","no",NA,"adults",NA,"morphology",NA,NA,"morphology, behavior","body weight, runway performance","no",NA,"no","diallel","no",NA,"maternal consumption of lake ontario salmon in rats produces behavioral changes in tee offspring",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","effects of maternal and paternal environment and genotype on offspring phenotype in solidago altissima l","..",1994,"plant","Solidago altissima","polygamy – promiscuity","without mate choice","wild brought into captivity","as adult","Diet","two levels of soil quality","does not assess","yes – maternal effects","natural external fertilization","adults","survival","morphology",NA,NA,"morphology, fecundity","germination speed and success, early sidling mass, phenology of plants, leaf size, flowers","no",NA,"no","diallel","yes",NA,"effects of maternal and paternal environment and genotype on offspring phenotype in solidago altissima l",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
